warning: /Users/josephmccraw/Library/org.swift.swiftpm/configuration is not accessible or not writable, disabling user-level cache features.
warning: /Users/josephmccraw/Library/org.swift.swiftpm/security is not accessible or not writable, disabling user-level cache features.
warning: /Users/josephmccraw/Library/Caches/org.swift.swiftpm is not accessible or not writable, disabling user-level cache features.
warning: 'nativeuiauditkit': failed storing manifest for 'nativeuiauditkit' in cache: attempt to write a readonly database
warning: 'swift-docc-plugin': failed storing manifest for 'swift-docc-plugin' in cache: attempt to write a readonly database
warning: 'swift-docc-symbolkit': failed storing manifest for 'swift-docc-symbolkit' in cache: attempt to write a readonly database
[0/1] Planning build
[1/1] Compiling plugin Swift-DocC Preview
[2/2] Compiling plugin Swift-DocC
Building for debugging...
[2/16] Write swift-version--58304C5D6DBC2206.txt
[4/5] Emitting module NativeUIAuditKitTests
Build complete! (2.81s)
Test Suite 'All tests' started at 2026-09-22 10:00:05.124.
Test Suite 'NativeUIAuditKitPackageTests.xctest' started at 2026-09-22 10:00:05.126.
Test Suite 'NativeUIModelAssetTests' started at 2026-09-22 10:00:05.126.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testDefaultModelURLResolves]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testDefaultModelURLResolves]' passed (0.002 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testFocusRingDetectorLoads]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testFocusRingDetectorLoads]' passed (0.130 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testFocusRingDetectorMetadataHasThresholds]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testFocusRingDetectorMetadataHasThresholds]' passed (0.082 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testFocusRingDetectorURLResolves]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testFocusRingDetectorURLResolves]' passed (0.000 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testLoadModelWithDescriptor]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testLoadModelWithDescriptor]' passed (0.718 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testManifestsLoadAndValidate]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testManifestsLoadAndValidate]' passed (0.000 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testMetadataMatchesModel]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testMetadataMatchesModel]' passed (0.000 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelLoads]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelLoads]' passed (0.170 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelManifestValidationPassesForBundledModels]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelManifestValidationPassesForBundledModels]' passed (0.339 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelManifestValidationRejectsMismatchedContract]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelManifestValidationRejectsMismatchedContract]' passed (0.168 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelMetadataLicenseDisclosure]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelMetadataLicenseDisclosure]' passed (0.339 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testTVOSMetadataMatchesModel]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testTVOSMetadataMatchesModel]' passed (0.000 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testTVOSModelLoads]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testTVOSModelLoads]' passed (0.169 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testTVOSModelURLResolves]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testTVOSModelURLResolves]' passed (0.000 seconds).
Test Suite 'NativeUIModelAssetTests' passed at 2026-09-22 10:00:07.245.
	 Executed 14 tests, with 0 failures (0 unexpected) in 2.118 (2.119) seconds
Test Suite 'NativeUIAuditKitPackageTests.xctest' passed at 2026-09-22 10:00:07.245.
	 Executed 14 tests, with 0 failures (0 unexpected) in 2.118 (2.119) seconds
Test Suite 'All tests' passed at 2026-09-22 10:00:07.245.
	 Executed 14 tests, with 0 failures (0 unexpected) in 2.118 (2.121) seconds
E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/7D773E0106BE556F76AE116756C2DED243ACE7C0554E3D24BADED42F1A955E82/39D2B5C961085C8CFD7FCDF257D57AFDA9040936B16A7690CC097E3FDD7FBB0B.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/7D773E0106BE556F76AE116756C2DED243ACE7C0554E3D24BADED42F1A955E82/39D2B5C961085C8CFD7FCDF257D57AFDA9040936B16A7690CC097E3FDD7FBB0B.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/0B67C694647B3D74853A7314888FAC17236D3A9F7DE635CF81D9535D9069A3A6/ED8DC093EE320EAFD87362727A7A9FBAD5491C46E02442DB427E70BD2B691070.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/0B67C694647B3D74853A7314888FAC17236D3A9F7DE635CF81D9535D9069A3A6/ED8DC093EE320EAFD87362727A7A9FBAD5491C46E02442DB427E70BD2B691070.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/0B67C694647B3D74853A7314888FAC17236D3A9F7DE635CF81D9535D9069A3A6/ED8DC093EE320EAFD87362727A7A9FBAD5491C46E02442DB427E70BD2B691070.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/52F733025069BD2529C639B1596D611E37E2029FD0BB1E57245A37DF756284AF/1215E443DBB971E2C4D8C4F395ECDF3ADD803534DC26CC3851E0276BF1BF4B99.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/52F733025069BD2529C639B1596D611E37E2029FD0BB1E57245A37DF756284AF/1215E443DBB971E2C4D8C4F395ECDF3ADD803534DC26CC3851E0276BF1BF4B99.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/0B67C694647B3D74853A7314888FAC17236D3A9F7DE635CF81D9535D9069A3A6/ED8DC093EE320EAFD87362727A7A9FBAD5491C46E02442DB427E70BD2B691070.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/52F733025069BD2529C639B1596D611E37E2029FD0BB1E57245A37DF756284AF/1215E443DBB971E2C4D8C4F395ECDF3ADD803534DC26CC3851E0276BF1BF4B99.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/0B67C694647B3D74853A7314888FAC17236D3A9F7DE635CF81D9535D9069A3A6/ED8DC093EE320EAFD87362727A7A9FBAD5491C46E02442DB427E70BD2B691070.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/52F733025069BD2529C639B1596D611E37E2029FD0BB1E57245A37DF756284AF/1215E443DBB971E2C4D8C4F395ECDF3ADD803534DC26CC3851E0276BF1BF4B99.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/0B67C694647B3D74853A7314888FAC17236D3A9F7DE635CF81D9535D9069A3A6/ED8DC093EE320EAFD87362727A7A9FBAD5491C46E02442DB427E70BD2B691070.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/0B67C694647B3D74853A7314888FAC17236D3A9F7DE635CF81D9535D9069A3A6/ED8DC093EE320EAFD87362727A7A9FBAD5491C46E02442DB427E70BD2B691070.tmp.80894_48172142144.bundle"].􀟈  Test run started.
􁁛  Test "tvOS peer-relative geometry heuristic rewards expanded collection items" passed after 0.121 seconds.
􁁛  Test "Apple TV 1080p resolution maps to tvOS" passed after 0.128 seconds.
􁁛  Test "tvOS expanded collection item takes focus precedence over bottom-edge list row" passed after 0.128 seconds.
􁁛  Test "Identical frames classify as no change with no regions" passed after 0.128 seconds.
􁁛  Test "A small localized change yields exactly one small ROI, classified local" passed after 0.128 seconds.
􁁛  Test "Result never exposes image data — geometry and classification only" passed after 0.128 seconds.
􀢄  Test "Real OCR on the kitchen-sink fixture verifies against its own discovered text" recorded an issue at TextAnchorVerifierTests.swift:113:6: Caught error: .nilError
􀢄  Test "ROI-scoped OCR still finds an anchor known to be inside the region" recorded an issue at TextAnchorVerifierTests.swift:138:6: Caught error: .nilError
􁁛  Test "Fallback path for unlisted resolution returns non-empty candidates" passed after 0.111 seconds.
􁁛  Test "Pixel-only path for iPhone 15 Pro with Dynamic Island observation" passed after 0.111 seconds.
􁁛  Test "Pixel-only path for iPhone SE resolution" passed after 0.111 seconds.
􁁛  Test "Sidecar fast-path returns exact device metadata with confidence 1.0" passed after 0.111 seconds.
􁁛  Test "Package version is non-empty" passed after 0.088 seconds.
􁁛  Test "All 41 element type rawValues survive Codable round-trip" passed after 0.088 seconds.
􁁛  Test "NativeUIRect round-trips through CGRect" passed after 0.088 seconds.
􁁛  Test "FocusRing crop is always 256 by 256" passed after 0.087 seconds.
􁁛  Test "useFocusClassifier survives Codable round-trip" passed after 0.087 seconds.
􁁛  Test "NativeUIElementState optional fields round-trip when set" passed after 0.087 seconds.
􁁛  Test "FocusRing expansion preserves fractional frame-specific geometry" passed after 0.087 seconds.
􁁛  Test "FocusRing crops top-left content without vertical reflection" passed after 0.077 seconds.
􁁛  Test "Experimental aspect-fit is opt-in and preserves the production default" passed after 0.077 seconds.
􁁛  Test "NativeUISidecar rejects unsupported schema versions" passed after 0.077 seconds.
􁁛  Test "FocusRing crop expansion is 16 percent per side and clamps to image bounds" passed after 0.077 seconds.
􁁛  Test "NativeUISidecar encodes and decodes correctly" passed after 0.077 seconds.
􁁛  Test "NativeUIElementType has stable raw values for taxonomy v0 classes" passed after 0.077 seconds.
􁁛  Test "NativeUIElementState nil optional fields are omitted from JSON" passed after 0.077 seconds.
􁁛  Test "NativeUIElementObservation is Sendable and Codable" passed after 0.077 seconds.
􀢄  Test "Real OCR on the kitchen-sink fixture verifies against its own discovered text" failed after 0.129 seconds with 1 issue.
􀢄  Test "ROI-scoped OCR still finds an anchor known to be inside the region" failed after 0.129 seconds with 1 issue.
􁁛  Suite "AuditRules Automated UI Auditing" passed after 0.129 seconds.
􁁛  Suite "ObservationMerger OCR Fusion Policy" passed after 0.130 seconds.
􁁛  Suite "DeviceDimensionDatabase Lookup" passed after 0.130 seconds.
􁁛  Suite "DeviceInference Engine" passed after 0.130 seconds.
􀢄  Suite "TextAnchorVerifier" failed after 0.130 seconds with 2 issues.
􁁛  Test "Two entirely different screens classify as fullFrame" passed after 0.156 seconds.
􁁛  Suite "ChangeRegionLocalizer" passed after 0.156 seconds.
sysctlbyname for kern.hv_vmm_present failed with status -1kIOSurfaceMethodSetCoreVideoBridgedKeys failed: 10000003
E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/F5020C39E24DEC02B07030EEA70614729349DF1B49AF258AE99BCD009E8CE949/9531A938C57A7D4344BF550DDC52616E4848FE0BAAA132B5BA536F7B554F3AC6.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/F5020C39E24DEC02B07030EEA70614729349DF1B49AF258AE99BCD009E8CE949/9531A938C57A7D4344BF550DDC52616E4848FE0BAAA132B5BA536F7B554F3AC6.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/DD894FAE5242FFD8CCB41101EAEFC5DE83782F047F71B15A6B4FF80D1E4BB45C/C9EDA3DEE74C8DB717ADB798167E7A4􀢄  Test "ModalityHealth reports ocr as empty on a legitimately text-free image" recorded an issue at IntegrationTests.swift:230:9: Expectation failed: (result.modalityHealth.ocr → .failed(reason: "The operation couldn’t be completed. (Foundation._GenericObjCError error 0.)", domain: Optional("Foundation._GenericObjCError"), code: Optional(0))) == .empty
􀢄  Test "ModalityHealth reports ocr as empty on a legitimately text-free image" recorded an issue at IntegrationTests.swift:231:9: Expectation failed: (result.modalityHealth.ocr.isFailed → true) == false
􀢄  Test "ModalityHealth reports ocr as empty on a legitimately text-free image" failed after 0.926 seconds with 2 issues.
􀢄  Test "Two entirely different screens score further apart than the same screen" recorded an issue at FrameSimilarityTests.swift:61:6: Caught error: Error Domain=NSOSStatusErrorDomain Code=-6662 "Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000" UserInfo={NSLocalizedDescription=Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000}
􀢄  Test "Cache states are independent" recorded an issue at FrameSimilarityTests.swift:105:6: Caught error: Error Domain=NSOSStatusErrorDomain Code=-6662 "Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000" UserInfo={NSLocalizedDescription=Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000}
􀢄  Test "Two entirely different screens score further apart than the same screen" failed after 0.989 seconds with 1 issue.
􀢄  Test "Distance is symmetric" recorded an issue at FrameSimilarityTests.swift:51:6: Caught error: Error Domain=NSOSStatusErrorDomain Code=-6662 "Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000" UserInfo={NSLocalizedDescription=Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000}
􀢄  Test "Same image compared to itself has near-zero distance" recorded an issue at FrameSimilarityTests.swift:44:6: Caught error: Error Domain=NSOSStatusErrorDomain Code=-6662 "Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000" UserInfo={NSLocalizedDescription=Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000}
􀢄  Test "Cache states are independent" failed after 0.989 seconds with 1 issue.
􀢄  Test "Invalidate forces the next call to report changed" recorded an issue at FrameSimilarityTests.swift:117:6: Caught error: Error Domain=NSOSStatusErrorDomain Code=-6662 "Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000" UserInfo={NSLocalizedDescription=Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000}
􀢄  Test "Cache reports unchanged on first sight only after seeding, then true for a repeat frame" recorded an issue at FrameSimilarityTests.swift:82:6: Caught error: Error Domain=NSOSStatusErrorDomain Code=-6662 "Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000" UserInfo={NSLocalizedDescription=Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000}
􀢄  Test "Same image compared to itself has near-zero distance" failed after 0.989 seconds with 1 issue.
􀢄  Test "Distance is symmetric" failed after 0.989 seconds with 1 issue.
􀢄  Test "Invalidate forces the next call to report changed" failed after 0.989 seconds with 1 issue.
􀢄  Test "Cache reports unchanged on first sight only after seeding, then true for a repeat frame" failed after 0.989 seconds with 1 issue.
􀢄  Test "A localized visual change is never reported as identical (changed-focus true-negative)" recorded an issue at FrameSimilarityTests.swift:73:6: Caught error: Error Domain=NSOSStatusErrorDomain Code=-6662 "Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000" UserInfo={NSLocalizedDescription=Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000}
􀢄  Test "A localized visual change is never reported as identical (changed-focus true-negative)" failed after 0.990 seconds with 1 issue.
􀢄  Test "Cache does not false-hit on a localized change under a tight threshold" recorded an issue at FrameSimilarityTests.swift:94:6: Caught error: Error Domain=NSOSStatusErrorDomain Code=-6662 "Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000" UserInfo={NSLocalizedDescription=Failed to create CVPixelBufferPool. Width = 0, Height = 0, Format = 0x00000000}
􀢄  Test "Cache does not false-hit on a localized change under a tight threshold" failed after 0.990 seconds with 1 issue.
􀢄  Suite "FrameSimilarity" failed after 0.991 seconds with 8 issues.
AF1DBB8CA31326E279BBD10361563572C.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/F5020C39E24DEC02B07030EEA70614729349DF1B49AF258AE99BCD009E8CE949/9531A938C57A7D4344BF550DDC52616E4848FE0BAAA132B5BA536F7B554F3AC6.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/DD894FAE5242FFD8CCB41101EAEFC5DE83782F047F71B15A6B4FF80D1E4BB45C/C9EDA3DEE74C8DB717ADB798167E7A4AF1DBB8CA31326E279BBD10361563572C.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/DD894FAE5242FFD8CCB41101EAEFC5DE83782F047F71B15A6B4FF80D1E4BB45C/C9EDA3DEE74C8DB717ADB798167E7A4AF1DBB8CA31326E279BBD10361563572C.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/DD894FAE5242FFD8CCB41101EAEFC5DE83782F047F71B15A6B4FF80D1E4BB45C/C9EDA3DEE74C8DB717ADB798167E7A4AF1DBB8CA31326E279BBD10361563572C.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/DD894FAE5242FFD8CCB41101EAEFC5DE83782F047F71B15A6B4FF80D1E4BB45C/C9EDA3DEE74C8DB717ADB798167E7A4AF1DBB8CA31326E279BBD10361563572C.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/DD894FAE5242FFD8CCB41101EAEFC5DE83782F047F71B15A6B4FF80D1E4BB45C/C9EDA3DEE74C8DB717ADB798167E7A4AF1DBB8CA31326E279BBD10361563572C.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/F5020C39E24DEC02B07030EEA70614729349DF1B49AF258AE99BCD009E8CE949/9531A938C57A7D4344BF550DDC52616E4848FE0BAAA132B5BA536F7B554F3AC6.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/DD894FAE5242FFD8CCB41101EAEFC5DE83782F047F71B15A6B4FF80D1E4BB45C/C9EDA3DEE74C8DB717ADB798167E7A4AF1DBB8CA31326E279BBD10361563572C.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitt􁁛  Test "FocusRingClassifier returns a unit-interval probability on a tvOS home crop" passed after 1.261 seconds.
ed ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/39CA3054EEAA9F33EA17E685C41292BF10E9EDCAA3F517A97E5FD3EB754ABA56/598AB1BCC99F923D75E3E5946074E5EB5059D9BA96F24F0125EE19E58AE5DF65.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/DD894FAE5242FFD8CCB41101EAEFC5DE83782F047F71B15A6B4FF80D1E4BB45C/C9EDA3DEE74C8DB717ADB798167E7A4AF1DBB8CA31326E279BBD10361563572C.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/DD894FAE5242FFD8CCB41101EAEFC5DE83782F047F71B15A6B4FF80D1E4BB45C/C9EDA3DEE74C8DB717ADB798167E7A4AF1DBB8CA31326E279BBD10361563572C.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg􁁛  Test "Permissive modality policy preserves detections and records honest OCR failure" passed after 1.335 seconds.
􁁛  Test "Strict modality policy throws/fails request when OCR fails" passed after 1.344 seconds.
 = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/DD894FAE5242FFD8CCB41101EAEFC5DE83782F047F71B15A6B4FF80D1E4BB45C/C9EDA3DEE74C8DB717ADB798167E7A4AF1DBB8CA31326E279BBD10361563572C.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/39CA3054EEAA9F33EA17E685C41292BF10E9EDCAA3F517A97E5FD3EB754ABA56/598AB1BCC99F923D75E3E5946074E5EB5059D9BA96F24F0125EE19E58AE5DF65.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/39CA3054EEAA9F33EA17E685C41292BF10E9EDCAA3F517A97E5FD3EB754ABA56/598AB1BCC99F923D75E3E5946074E5EB5059D9BA96F24F0125EE19E58AE5DF65.tmp.􀢄  Test "ModalityHealth reports all requested modalities as available on success" recorded an issue at IntegrationTests.swift:192:9: Expectation failed: (result.modalityHealth.ocr → .failed(reason: "The operation couldn’t be completed. (Foundation._GenericObjCError error 0.)", domain: Optional("Foundation._GenericObjCError"), code: Optional(0))) == .available
􀢄  Test "ModalityHealth reports all requested modalities as available on success" recorded an issue at IntegrationTests.swift:195:9: Expectation failed: (result.modalityHealth.hasAnyFailure → true) == false
􀢄  Test "ModalityHealth reports all requested modalities as available on success" failed after 1.439 seconds with 2 issues.
􁁛  Test "ModalityHealth reports ocr as notRequested when text recognition is disabled" passed after 1.483 seconds.
􁁛  Test "Detector recognizer performs detection on valid PNG data" passed after 1.611 seconds.
􀢄  Test "Detection request with OCR fuses visible text on kitchen sink fixture" recorded an issue at NativeUIAuditKitTests.swift:54:9: Expectation failed: !((withText → []).isEmpty → true → true)
􀄵  Expected at least one element with visible text on kitchen sink fixture
􀢄  Test "Detection request with OCR fuses visible text on kitchen sink fixture" failed after 1.656 seconds with 1 issue.
􁁛  Test "tvOS auto-routing performs detection and resolves active focus" passed after 1.767 seconds.
80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/39CA3054EEAA9F33EA17E685C41292BF10E9EDCAA3F517A97E5FD3EB754ABA56/598AB1BCC99F923D75E3E5946074E5EB5059D9BA96F24F0125EE19E58AE5DF65.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/39CA3054EEAA9F33EA17E685C41292BF10E9EDCAA3F517A97E5FD3EB754ABA56/598AB1BCC99F923D75E3E5946074E5EB5059D9BA96F24F0125EE19E58AE5DF65.tmp.80900_32129029696.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/swiftpm-testing-helper/com.apple.e5rt.e5bundlecache/25E253/F5020C39E24DEC02B07030EEA70614729349DF1B49AF258AE99BCD009E8CE949/9531􁁛  Test "Detection request with OCR disabled leaves visible text nil" passed after 1.806 seconds.
􁁛  Test "Detection request finds real elements on the kitchen sink fixture" passed after 1.885 seconds.
􁁛  Test "NativeUIDetectionSession pre-warms models, eliminates load latency on subsequent calls, and manages cache" passed after 1.992 seconds.
