
===== EVAL 6a-5/6a-7 2026-08-27 17:59:05 =====
=== Phase 6a eval 2026-08-28T00:59:05Z ===
weights : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt
fp16    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_fp16.mlpackage (38.5 MB)
Exporting INT8 CoreML (quantize=8 palettization)…
Ultralytics 8.4.124 🚀 Python-3.13.2 torch-2.13.0 CPU (Apple M4)
WARNING ⚠️ INT8 export requires a missing 'data' arg for calibration. Using default 'data=coco8.yaml'.
YOLO11m summary (fused): 126 layers, 20,061,643 parameters, 0 gradients, 67.9 GFLOPs
[34m[1mPyTorch:[0m starting from '/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt' with input shape (1, 3, 640, 640) BCHW and output shape(s) (1, 45, 8400) (38.7 MB)
[34m[1mCoreML:[0m starting export with coremltools 9.0...
Converting PyTorch Frontend ==> MIL Ops:   0%|          | 0/881 [00:00<?, ? ops/s]
Converting PyTorch Frontend ==> MIL Ops: 100%|█████████▉| 879/881 [00:00<00:00, 10047.32 ops/s]
Running MIL frontend_pytorch pipeline:   0%|          | 0/5 [00:00<?, ? passes/s]
Running MIL frontend_pytorch pipeline: 100%|██████████| 5/5 [00:00<00:00, 192.22 passes/s]
Running MIL default pipeline:   0%|          | 0/95 [00:00<?, ? passes/s]/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/.venv-yolo/lib/python3.13/site-packages/coremltools/converters/mil/mil/passes/defs/preprocess.py:273: UserWarning: Output, '1429', of the source model, has been renamed to 'var_1429' in the Core ML model.
  warnings.warn(msg.format(var.name, new_name))
/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/.venv-yolo/lib/python3.13/site-packages/coremltools/converters/mil/mil/passes/defs/preprocess.py:273: UserWarning: Output, '1431', of the source model, has been renamed to 'var_1431' in the Core ML model.
  warnings.warn(msg.format(var.name, new_name))
Running MIL default pipeline:  22%|██▏       | 21/95 [00:00<00:00, 208.12 passes/s]
Running MIL default pipeline:  44%|████▍     | 42/95 [00:00<00:00, 171.83 passes/s]
Running MIL default pipeline:  63%|██████▎   | 60/95 [00:00<00:00, 69.08 passes/s] 
Running MIL default pipeline:  76%|███████▌  | 72/95 [00:00<00:00, 74.17 passes/s]
Running MIL default pipeline:  97%|█████████▋| 92/95 [00:00<00:00, 90.80 passes/s]
Running MIL default pipeline: 100%|██████████| 95/95 [00:01<00:00, 93.99 passes/s]
Running MIL backend_mlprogram pipeline:   0%|          | 0/12 [00:00<?, ? passes/s]
Running MIL backend_mlprogram pipeline: 100%|██████████| 12/12 [00:00<00:00, 203.13 passes/s]
Running compression pass palettize_weights:   0%|          | 0/227 [00:00<?, ? ops/s]
===== EVAL 6a-5/6a-7 RELAUNCH 2026-08-27 18:01:03 =====
=== Phase 6a eval 2026-08-28T01:01:03Z ===
weights : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt
fp16    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_fp16.mlpackage (38.5 MB)
INT8 linear_quantize_weights from best_fp16.mlpackage…
scikit-learn version 1.9.0 is not supported. Minimum required version: 0.17. Maximum required version: 1.5.1. Disabling scikit-learn conversion API.
Torch version 2.13.0 has not been tested with coremltools. You may run into unexpected errors. Torch 2.7.0 is the most recent version that has been tested.
INT8 export failed: coremltools.optimize.coreml are meant to be used only with mlprogram typed coreml models. This model has type pipeline. Please use coremltools.models.neural_network.quantization_utils.quantize_weightsinstead to compress the weights of the model.
int8    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_int8.mlpackage exists=False (0.0 MB)
--- withheld-template test val (best.pt) ---
Ultralytics 8.4.124 🚀 Python-3.13.2 torch-2.13.0 MPS (Apple M4)
YOLO11m summary (fused): 126 layers, 20,061,643 parameters, 0 gradients, 67.9 GFLOPs
[34m[1mval: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 152.6±212.7 MB/s, size: 143.6 KB)
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 149/500 5.9it/s 28.2s<59.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 150/500 6.0it/s 28.4s<58.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 151/500 6.0it/s 28.6s<58.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 152/500 5.9it/s 28.7s<59.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 153/500 5.8it/s 28.9s<1:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 154/500 5.8it/s 29.1s<59.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 155/500 5.8it/s 29.3s<59.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 156/500 5.8it/s 29.4s<58.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 157/500 6.0it/s 29.6s<57.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 158/500 6.0it/s 29.8s<57.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 159/500 6.0it/s 29.9s<56.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 160/500 6.0it/s 30.1s<57.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 161/500 5.9it/s 30.3s<57.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 162/500 6.0it/s 30.4s<56.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 163/500 6.1it/s 30.6s<55.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 164/500 6.0it/s 30.8s<55.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 165/500 6.1it/s 30.9s<55.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 166/500 6.1it/s 31.1s<54.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 167/500 6.0it/s 31.3s<55.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 168/500 5.8it/s 31.4s<56.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 169/500 5.8it/s 31.6s<57.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 170/500 5.8it/s 31.8s<56.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 171/500 5.9it/s 31.9s<55.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 172/500 5.8it/s 32.1s<56.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 173/500 5.9it/s 32.3s<55.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 174/500 6.0it/s 32.4s<54.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 175/500 6.0it/s 32.6s<54.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 176/500 5.8it/s 32.8s<55.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 177/500 5.9it/s 33.0s<54.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 178/500 6.0it/s 33.1s<54.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 179/500 5.9it/s 33.3s<54.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 180/500 5.9it/s 33.5s<54.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 181/500 6.0it/s 33.6s<53.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 182/500 6.0it/s 33.8s<53.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 183/500 5.9it/s 34.0s<53.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 184/500 6.0it/s 34.1s<52.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 185/500 6.0it/s 34.3s<52.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 186/500 6.0it/s 34.5s<52.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 187/500 6.0it/s 34.6s<51.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━╸─────── 188/500 6.0it/s 34.8s<52.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━╸─────── 189/500 5.9it/s 35.0s<52.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 190/500 6.0it/s 35.1s<52.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 191/500 6.0it/s 35.3s<51.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 192/500 6.0it/s 35.5s<51.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 193/500 6.1it/s 35.6s<50.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 194/500 6.0it/s 35.8s<50.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 195/500 6.0it/s 36.0s<50.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 196/500 6.0it/s 36.1s<50.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 197/500 6.0it/s 36.3s<50.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 198/500 6.1it/s 36.5s<49.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 199/500 6.1it/s 36.6s<49.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 200/500 6.1it/s 36.8s<49.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 201/500 6.0it/s 37.0s<49.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 202/500 5.9it/s 37.1s<50.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 203/500 5.8it/s 37.3s<51.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 204/500 5.8it/s 37.5s<51.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 205/500 5.8it/s 37.7s<50.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 206/500 5.8it/s 37.8s<50.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 207/500 5.8it/s 38.0s<50.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 208/500 5.9it/s 38.2s<49.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━━─────── 209/500 5.9it/s 38.3s<49.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 210/500 5.8it/s 38.5s<49.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 211/500 5.9it/s 38.7s<48.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 212/500 5.9it/s 38.9s<49.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 213/500 5.9it/s 39.0s<48.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 214/500 6.0it/s 39.2s<47.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 215/500 6.0it/s 39.3s<47.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 216/500 6.0it/s 39.5s<47.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 217/500 6.0it/s 39.7s<46.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 218/500 6.0it/s 39.8s<47.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 219/500 6.0it/s 40.0s<46.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 220/500 6.1it/s 40.2s<46.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 221/500 6.0it/s 40.3s<46.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 222/500 6.0it/s 40.5s<46.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 223/500 6.0it/s 40.7s<46.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 224/500 6.0it/s 40.8s<46.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 225/500 6.0it/s 41.0s<45.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 226/500 6.0it/s 41.2s<45.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 227/500 6.0it/s 41.3s<45.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 228/500 6.0it/s 41.5s<45.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 229/500 6.0it/s 41.7s<45.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 230/500 6.0it/s 41.8s<45.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 231/500 6.0it/s 42.0s<44.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 232/500 6.0it/s 42.2s<44.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 233/500 6.0it/s 42.3s<44.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 234/500 6.0it/s 42.5s<44.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 235/500 6.0it/s 42.7s<43.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 236/500 6.0it/s 42.8s<44.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 237/500 6.0it/s 43.0s<43.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 238/500 6.0it/s 43.2s<43.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 239/500 5.9it/s 43.4s<44.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 240/500 6.0it/s 43.5s<43.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 241/500 6.1it/s 43.7s<42.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 242/500 6.0it/s 43.8s<43.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 243/500 6.0it/s 44.0s<43.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 244/500 6.1it/s 44.2s<42.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 245/500 6.0it/s 44.3s<42.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 246/500 6.1it/s 44.5s<41.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 247/500 6.1it/s 44.7s<41.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 248/500 6.0it/s 44.8s<41.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 249/500 6.0it/s 45.0s<41.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 250/500 6.0it/s 45.2s<42.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 251/500 5.4it/s 45.4s<45.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 252/500 5.3it/s 45.6s<47.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 253/500 5.1it/s 45.8s<48.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 254/500 5.1it/s 46.0s<48.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 255/500 5.1it/s 46.2s<47.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 256/500 5.2it/s 46.4s<47.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 257/500 5.0it/s 46.6s<48.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 258/500 5.0it/s 46.8s<48.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 259/500 5.0it/s 47.0s<48.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 260/500 5.0it/s 47.2s<47.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 261/500 5.0it/s 47.4s<47.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 262/500 5.0it/s 47.6s<47.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 263/500 5.0it/s 47.8s<47.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 264/500 5.0it/s 48.0s<47.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 265/500 4.9it/s 48.2s<47.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 266/500 4.9it/s 48.4s<47.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 267/500 5.0it/s 48.6s<47.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 268/500 4.9it/s 48.8s<47.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 269/500 5.0it/s 49.0s<46.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 270/500 5.0it/s 49.2s<46.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 271/500 5.0it/s 49.4s<45.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 272/500 5.0it/s 49.6s<45.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 273/500 5.0it/s 49.8s<45.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 274/500 5.1it/s 50.0s<44.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 275/500 5.2it/s 50.2s<43.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 276/500 5.3it/s 50.4s<42.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 277/500 5.3it/s 50.6s<42.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 278/500 5.3it/s 50.8s<42.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 279/500 5.3it/s 51.0s<41.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 280/500 5.3it/s 51.1s<41.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 281/500 5.3it/s 51.3s<41.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 282/500 5.3it/s 51.5s<40.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 283/500 5.4it/s 51.7s<40.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 284/500 5.4it/s 51.9s<40.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 285/500 5.4it/s 52.1s<40.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 286/500 5.4it/s 52.3s<39.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 287/500 5.4it/s 52.4s<39.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 288/500 5.3it/s 52.6s<39.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 289/500 5.3it/s 52.8s<39.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 290/500 5.3it/s 53.0s<39.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 291/500 5.3it/s 53.2s<39.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 292/500 5.3it/s 53.4s<38.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 293/500 5.4it/s 53.6s<38.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 294/500 5.3it/s 53.8s<38.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 295/500 5.2it/s 54.0s<39.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 296/500 5.2it/s 54.1s<39.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 297/500 5.2it/s 54.3s<39.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 298/500 5.2it/s 54.5s<39.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 299/500 5.2it/s 54.7s<38.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 300/500 5.3it/s 54.9s<37.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 301/500 5.3it/s 55.1s<37.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 302/500 5.3it/s 55.3s<37.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 303/500 5.3it/s 55.5s<37.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 304/500 5.3it/s 55.7s<36.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 305/500 5.4it/s 55.8s<36.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 306/500 5.4it/s 56.0s<36.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 307/500 5.2it/s 56.2s<36.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 308/500 5.3it/s 56.4s<36.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 309/500 5.3it/s 56.6s<36.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 310/500 5.3it/s 56.8s<35.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 311/500 5.3it/s 57.0s<35.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 312/500 5.2it/s 57.2s<36.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━╸──── 313/500 5.3it/s 57.4s<35.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━╸──── 314/500 5.3it/s 57.6s<35.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 315/500 5.3it/s 57.8s<35.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 316/500 5.3it/s 57.9s<34.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 317/500 5.3it/s 58.1s<34.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 318/500 5.2it/s 58.3s<34.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 319/500 5.3it/s 58.5s<34.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 320/500 5.3it/s 58.7s<33.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 321/500 5.3it/s 58.9s<33.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 322/500 5.3it/s 59.1s<33.3s
